PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592816 0.0892931040759285 6 6 4
3 0.03937642268525669 0.03937646375711704 8 8 6
4 0.02001752706520977 0.020012787634638596 10 10 6
5 0.011240805620386263 0.011411803317104249 12 12 8
6 0.0067616998332510544 0.006468101379688561 14 14 9
7 0.004270335023941415 0.004265627838164806 16 16 10
8 0.002804567683969272 0.0028326809242912475 18 18 10
9 0.0019000965806634275 0.001963037904156933 18 20 9
10 0.001322032555844362 0.001379175597432724 20 22 9
11 0.0009400204286785108 0.0011838654694832026 22 24 9
# Checked resulting residual norm: 0.00118492

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 6, nChunks: 2, r2: 1)         	 1.108e-05 	 1         	 0.0693141 	 0         	 0.323466  	 0.214286  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 13, r2_: 2)       	 1.0985e-05	 1         	 3.18107   	 0         	 7.64388   	 0.416159  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 9, r2_: 10)       	 1.0946e-05	 1         	 5.2622    	 0         	 5.49607   	 0.957447  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 10, r2_: 4)       	 1.0946e-05	 1         	 3.27426   	 0         	 5.05171   	 0.648148  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 10) 	 1.0906e-05	 1         	 5.6336    	 0         	 5.82138   	 0.967742  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 17)                                  	 1.088e-05 	 2         	 0         	 0         	 1         	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 19, r2_: 10)      	 1.0773e-05	 1         	 14.6737   	 0         	 11.2162   	 1.30826   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 7, nChunks: 2, r2: 1)         	 1.0763e-05	 1         	 0.249744  	 0         	 0.808696  	 0.308824  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 8)  	 1.0683e-05	 1         	 4.60095   	 0         	 4.98437   	 0.923077  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 4)       	 1.0678e-05	 1         	 9.11032   	 0         	 11.8914   	 0.766129  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 12, r2_: 2)       	 1.046e-05 	 1         	 2.64321   	 0         	 6.46119   	 0.409091  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 12, r2_: 2)       	 1.0459e-05	 1         	 2.49661   	 0         	 6.11913   	 0.408     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 13, r2_: 6)       	 1.0427e-05	 1         	 4.78757   	 0         	 5.62233   	 0.851528  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 1)        	 1.028e-05 	 2         	 0.161868  	 0         	 1.34475   	 0.12037   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 14, r2_: 4)       	 1.0278e-05	 1         	 4.53318   	 0         	 6.52578   	 0.694656  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 9)   	 1.027e-05 	 1         	 3.58948   	 0         	 4.38715   	 0.818182  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 9, r1_: 8, nChunks: 2, r2: 10)  	 1.025e-05 	 1         	 4.49561   	 0         	 5.14498   	 0.873786  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 13, nChunks: 2, r2: 1)        	 1.0236e-05	 1         	 0.325127  	 0         	 1.07542   	 0.302326  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 23)  	 1.022e-05 	 2         	 0.288063  	 0         	 2.32955   	 0.123656  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)  	 1.0142e-05	 2         	 0.214553  	 0         	 1.74167   	 0.123188  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 1) 	 1.0092e-05	 2         	 3.55133   	 0         	 8.82759   	 0.402299  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 12, r2_: 2)       	 1.0018e-05	 1         	 3.06648   	 0         	 7.46177   	 0.410959  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 10, r2_: 6)       	 1.0009e-05	 1         	 4.98751   	 0         	 6.08732   	 0.819328  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 9, r2_: 6)        	 1.0005e-05	 1         	 4.14513   	 0         	 5.29655   	 0.782609  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 10, r2_: 4)       	 9.944e-06 	 1         	 3.34674   	 0         	 5.20032   	 0.643564  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 7, nChunks: 2, r2: 1)         	 9.924e-06 	 1         	 0.180572  	 0         	 0.644901  	 0.28      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 22, r2_: 4)       	 9.915e-06 	 1         	 10.7925   	 0         	 13.8909   	 0.776952  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 10)      	 9.833e-06 	 1         	 6.5087    	 0         	 6.5087    	 1         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 6, nChunks: 2, r2: 1)  	 9.779e-06 	 2         	 0.942428  	 0         	 2.82728   	 0.333333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 7, nChunks: 2, r2: 8)   	 9.749e-06 	 1         	 2.94102   	 0         	 3.88635   	 0.756757  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 2)       	 9.722e-06 	 1         	 4.26579   	 0         	 9.95351   	 0.428571  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 7, nChunks: 2, r2: 1)  	 9.633e-06 	 2         	 1.30219   	 0         	 3.72054   	 0.35      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 1)        	 9.545e-06 	 2         	 0.201152  	 0         	 1.66286   	 0.120968  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 12, nChunks: 2, r2: 1) 	 9.455e-06 	 2         	 3.08662   	 0         	 7.85193   	 0.393103  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 9, r2_: 4)        	 9.449e-06 	 1         	 2.92602   	 0         	 4.71415   	 0.62069   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 6)        	 9.446e-06 	 2         	 0.975651  	 0         	 2.92695   	 0.333333  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 6, nChunks: 2, r2: 1)         	 9.436e-06 	 1         	 0.162781  	 0         	 0.596863  	 0.272727  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 8)        	 9.413e-06 	 1         	 3.91629   	 0         	 5.76564   	 0.679245  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 1)   	 9.386e-06 	 2         	 0.872789  	 0         	 2.61837   	 0.333333  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 6)       	 9.312e-06 	 1         	 4.94845   	 0         	 5.93814   	 0.833333  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 13, r2_: 10)       	 9.301e-06 	 2         	 1.78905   	 0         	 4.84421   	 0.369318  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 8)        	 9.297e-06 	 2         	 1.32172   	 0         	 3.74486   	 0.352941  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 19, r2_: 6)       	 9.292e-06 	 1         	 10.2075   	 0         	 10.5243   	 0.969895  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 14, r2_: 2)       	 9.288e-06 	 1         	 2.50818   	 0         	 6.11886   	 0.40991   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 6)       	 9.248e-06 	 1         	 5.81315   	 0         	 6.69896   	 0.867769  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 21, r2_: 2)       	 9.153e-06 	 1         	 6.46083   	 0         	 14.7396   	 0.43833   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 1) 	 9.105e-06 	 2         	 1.70104   	 0         	 4.63921   	 0.366667  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 4)        	 9.08e-06  	 2         	 0.676652  	 0         	 2.25551   	 0.3       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 19, r2_: 8)       	 9.074e-06 	 1         	 13.937    	 0         	 12.0467   	 1.15691   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 1, r2_: 1)         	 9.072e-06 	 2         	 0.0846561 	 0         	 0.705467  	 0.12      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 2)       	 9.044e-06 	 1         	 3.17028   	 0         	 7.58602   	 0.41791   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 20, r2_: 2)       	 8.851e-06 	 1         	 5.78466   	 0         	 13.3047   	 0.434783  
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 20, r2: 1)                                    	 8.842e-06 	 66        	 0         	 0         	 1.1943    	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 10, r2_: 8)        	 8.793e-06 	 1         	 4.65825   	 0         	 5.35699   	 0.869565  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 2)        	 8.782e-06 	 2         	 0.349806  	 0         	 1.51583   	 0.230769  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 6, nChunks: 2, r2: 1)  	 8.703e-06 	 2         	 1.58842   	 0         	 4.58876   	 0.346154  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 2)       	 8.692e-06 	 1         	 2.88633   	 0         	 7.00966   	 0.411765  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 13, r2_: 4)       	 8.627e-06 	 1         	 3.85766   	 0         	 5.81616   	 0.663265  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 4)       	 8.613e-06 	 1         	 3.5667    	 0         	 5.46894   	 0.652174  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 9)         	 8.596e-06 	 1         	 3.08236   	 0         	 4.72034   	 0.652997  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 1)        	 8.564e-06 	 2         	 0.388603  	 0         	 3.16861   	 0.122642  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 19, r2_: 6)       	 8.554e-06 	 1         	 11.9411   	 0         	 12.1805   	 0.980344  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 22, nChunks: 2, r2: 2)        	 8.527e-06 	 1         	 0.66049   	 0         	 2.10156   	 0.314286  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 8, r2_: 6)         	 8.522e-06 	 2         	 0.720958  	 0         	 2.28303   	 0.315789  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 18, r2_: 2)       	 8.506e-06 	 1         	 4.60475   	 0         	 10.7745   	 0.427374  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 10, r2_: 4)        	 8.438e-06 	 1         	 2.42712   	 0         	 4.00474   	 0.606061  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 6, nChunks: 2, r2: 1)  	 8.367e-06 	 2         	 1.83578   	 0         	 5.26258   	 0.348837  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 8, r2_: 4)         	 8.364e-06 	 2         	 0.489718  	 0         	 1.71401   	 0.285714  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 6, nChunks: 2, r2: 1)  	 8.301e-06 	 2         	 1.4803    	 0         	 4.31755   	 0.342857  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 9, r2_: 2)        	 8.16e-06  	 1         	 1.69412   	 0         	 4.42353   	 0.382979  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 8, nChunks: 2, r2: 1)  	 8.123e-06 	 2         	 1.76487   	 0         	 4.91641   	 0.358974  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 10)       	 8.054e-06 	 2         	 2.22498   	 0         	 5.97566   	 0.37234   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 19, r2_: 4)       	 8.031e-06 	 1         	 8.47914   	 0         	 11.4755   	 0.738889  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 4)       	 8.012e-06 	 1         	 4.47329   	 0         	 6.64603   	 0.673077  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 8, r2_: 2)         	 7.998e-06 	 2         	 0.256064  	 0         	 1.15229   	 0.222222  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 19, r2_: 4)       	 7.974e-06 	 1         	 7.92977   	 0         	 10.8192   	 0.732938  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 7, r2_: 6)         	 7.829e-06 	 1         	 2.74671   	 0         	 4.08737   	 0.672     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 8, r2_: 6)        	 7.814e-06 	 1         	 3.93141   	 0         	 5.37292   	 0.731707  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 22, r2_: 2)       	 7.813e-06 	 1         	 6.84807   	 0         	 15.6621   	 0.437238  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 2)       	 7.742e-06 	 1         	 6.28261   	 0         	 14.4831   	 0.43379   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 8, r2_: 2)        	 7.704e-06 	 1         	 1.32918   	 0         	 3.58879   	 0.37037   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 17, r2_: 2)       	 7.594e-06 	 1         	 3.4385    	 0         	 8.25915   	 0.416327  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 15)                                  	 7.423e-06 	 1         	 0         	 0         	 0.646639  	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 2)       	 7.4e-06   	 1         	 2.07568   	 0         	 5.25838   	 0.394737  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 13, r2_: 2)       	 7.33e-06  	 1         	 2.27012   	 0         	 5.69277   	 0.398773  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 8, r2_: 4)        	 7.257e-06 	 1         	 2.8221    	 0         	 4.79757   	 0.588235  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 1)   	 7.123e-06 	 2         	 0.0718798 	 0         	 0.431279  	 0.166667  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 2)       	 7.021e-06 	 1         	 2.55234   	 0         	 6.3444    	 0.402299  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 7, r2_: 4)         	 6.657e-06 	 1         	 2.15352   	 0         	 3.92249   	 0.54902   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 7, r2_: 2)         	 6.47e-06  	 1         	 1.10788   	 0         	 3.12581   	 0.35443   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 19, r2_: 2)       	 6.362e-06 	 1         	 5.35178   	 0         	 12.5948   	 0.42492   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 10, r2_: 2)        	 5.919e-06 	 1         	 1.73002   	 0         	 4.58456   	 0.377358  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 19, r2_: 2)       	 5.774e-06 	 1         	 5.47558   	 0         	 12.9463   	 0.422945  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 8)         	 5.658e-06 	 1         	 0.723931  	 0         	 2.17179   	 0.333333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 15)        	 5.598e-06 	 1         	 2.57235   	 0         	 6.51661   	 0.394737  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 9, nChunks: 2, r2: 1)  	 5.531e-06 	 1         	 1.14554   	 0         	 3.21678   	 0.356115  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 1, r2_: 1)         	 5.411e-06 	 1         	 0.047311  	 0         	 0.402144  	 0.117647  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 1) 	 5.374e-06 	 1         	 3.04875   	 0         	 7.62188   	 0.4       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 1, r2_: 1)        	 5.369e-06 	 1         	 0.131123  	 0         	 1.07283   	 0.122222  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 7, nChunks: 2, r2: 1)  	 5.103e-06 	 1         	 1.0535    	 0         	 3.06016   	 0.344262  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 6, nChunks: 2, r2: 1)  	 5.06e-06  	 1         	 1.06245   	 0         	 3.13676   	 0.33871   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 9, nChunks: 2, r2new: 1)         	 4.929e-06 	 1         	 0.116859  	 0         	 0.986813  	 0.118421  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 6, nChunks: 2, r2: 1)  	 4.884e-06 	 1         	 0.786241  	 0         	 2.41114   	 0.326087  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 1)        	 4.816e-06 	 1         	 0.358804  	 0         	 2.92359   	 0.122727  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 13, nChunks: 2, r2: 1) 	 4.697e-06 	 1         	 3.36555   	 0         	 8.4752    	 0.397106  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 13, nChunks: 2, r2: 1) 	 4.65e-06  	 1         	 2.68387   	 0         	 6.90925   	 0.388446  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 8)        	 4.619e-06 	 1         	 1.55185   	 0         	 4.32301   	 0.358974  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 8, r2_: 8)         	 4.61e-06  	 1         	 0.888503  	 0         	 2.66551   	 0.333333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1) 	 4.598e-06 	 1         	 2.72814   	 0         	 7.01522   	 0.388889  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 1)  	 4.595e-06 	 1         	 1.78281   	 0         	 4.90272   	 0.363636  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 11, nChunks: 2, r2: 1) 	 4.592e-06 	 1         	 2.45296   	 0         	 6.41115   	 0.382609  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 13, nChunks: 2, r2: 1) 	 4.43e-06  	 1         	 3.19278   	 0         	 8.11919   	 0.393238  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 4, r2_: 2)         	 4.343e-06 	 1         	 0.117891  	 0         	 0.589454  	 0.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 15)  	 4.286e-06 	 1         	 0.223985  	 0         	 1.82175   	 0.122951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 7, nChunks: 2, r2: 1)  	 4.184e-06 	 1         	 1.71319   	 0         	 4.83365   	 0.35443   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 8)                                   	 4.145e-06 	 1         	 0         	 0         	 0.617612  	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 4)        	 4.11e-06  	 1         	 0.872019  	 0         	 2.86521   	 0.304348  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 6)        	 4.083e-06 	 1         	 1.31668   	 0         	 3.88734   	 0.33871   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 6, nChunks: 2, r2: 1)  	 3.993e-06 	 1         	 1.8272    	 0         	 5.2572    	 0.347561  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 6, r2_: 4)         	 3.982e-06 	 1         	 0.385736  	 0         	 1.41436   	 0.272727  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 6, r2_: 2)         	 3.967e-06 	 1         	 0.193597  	 0         	 0.903453  	 0.214286  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 1)        	 3.87e-06  	 1         	 0.347287  	 0         	 2.84444   	 0.122093  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 13, r2_: 8)        	 3.82e-06  	 1         	 1.74241   	 0         	 4.89215   	 0.356164  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 13, r2_: 4)        	 3.749e-06 	 1         	 0.887703  	 0         	 2.93625   	 0.302326  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 13, r2_: 6)        	 3.698e-06 	 1         	 1.34992   	 0         	 4.01514   	 0.336207  
