PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 3.4985903063500245e-14
1 0.07612205026366291 0.07612199957320573 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770118
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693902935
# TT-PIVMGS:    ortho max err 1.8002846148513704e-10
2 0.014984900385257878 0.014985653189795901 32 28 42 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118038
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331965
# TT-PIVMGS:    ortho max err 2.93605092580875e-05
3 0.0048259898735775915 0.004823847220591255 37 33 42 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093925
# TT-PIVMGS:    ortho max err 6.715165758162749e-05
4 0.0019481114590985448 0.001948128069871948 38 34 46 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053272
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911431
# TT-PIVMGS:    ortho max err 8.997156055914977e-05
5 0.0009022603482878109 0.0008928012672503403 41 38 51 12
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873817975
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644451
# TT-PIVMGS:    ortho max err 0.00010877019347503569
6 0.00045626533507072585 0.00044746103963142495 43 39 53 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019256
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484531
# TT-PIVMGS:    ortho max err 0.00017354947149778092
7 0.0002460451917997401 0.0002604936031753318 44 41 58 10
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111193
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960627
# TT-PIVMGS:    ortho max err 0.0002907803232602025
8 0.00014169740661814568 0.00015189847143653461 46 44 60 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787214
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041924
# TT-PIVMGS:    ortho max err 0.0012002496099168996
9 8.700249147956915e-05 0.00011168192389960866 46 45 61 12
# Checked resulting residual norm: 0.000111933

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 2, nChunks: 2, r2: 51)         	 2.9556e-05	 1         	 9.27649   	 0         	 19.8002   	 0.468504  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 14)         	 2.9552e-05	 1         	 7.76178   	 0         	 5.85598   	 1.32544   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 36)          	 2.9458e-05	 4         	 1.25141   	 0         	 3.89327   	 0.321429  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 30)  	 2.9355e-05	 1         	 51.2785   	 0         	 18.0696   	 2.83784   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 21, nChunks: 2, r2: 20)  	 2.9215e-05	 1         	 19.3216   	 0         	 9.29276   	 2.07921   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 16)         	 2.9129e-05	 1         	 8.50726   	 0         	 5.92344   	 1.4362    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 46)        	 2.8855e-05	 1         	 41.6272   	 0         	 15.4549   	 2.69346   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 2, nChunks: 2, r2: 20)         	 2.8711e-05	 1         	 3.12076   	 0         	 6.91024   	 0.451613  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 1)          	 2.8384e-05	 3         	 0.32469   	 0         	 2.62458   	 0.123711  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 57)    	 2.8331e-05	 6         	 0.772581  	 0         	 6.20776   	 0.124454  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 26)         	 2.8268e-05	 1         	 20.956    	 0         	 11.4651   	 1.8278    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 2, nChunks: 2, r2: 20)         	 2.8173e-05	 1         	 4.17989   	 0         	 9.14123   	 0.457256  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 17)         	 2.7996e-05	 1         	 10.6484   	 0         	 6.93585   	 1.53527   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 24)  	 2.7888e-05	 1         	 21.5904   	 0         	 11.0522   	 1.95349   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 1)                                    	 2.7754e-05	 3         	 0         	 0         	 1.38358   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 20)  	 2.7394e-05	 1         	 15.6998   	 0         	 8.67226   	 1.81034   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 2, nChunks: 2, r2: 20)         	 2.7256e-05	 1         	 3.75697   	 0         	 8.26534   	 0.454545  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 43)          	 2.7172e-05	 3         	 1.21537   	 0         	 3.75916   	 0.323308  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 23)  	 2.7115e-05	 1         	 15.689    	 0         	 8.74734   	 1.79358   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 11)  	 2.7083e-05	 2         	 8.78603   	 0         	 7.00425   	 1.25439   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 2, nChunks: 2, r2: 20)         	 2.6981e-05	 1         	 4.45943   	 0         	 9.74434   	 0.457644  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 2, nChunks: 2, r2: 32)         	 2.6972e-05	 1         	 4.55584   	 0         	 10.0039   	 0.455408  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 17)  	 2.6972e-05	 1         	 14.5217   	 0         	 8.48524   	 1.71141   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 2, nChunks: 2, r2: 42)         	 2.6955e-05	 1         	 7.57885   	 0         	 16.3164   	 0.464494  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 2, nChunks: 2, r2: 46)         	 2.6954e-05	 1         	 9.17474   	 0         	 19.6222   	 0.46757   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 18, nChunks: 2, r2: 24)  	 2.6693e-05	 1         	 22.7871   	 0         	 11.1058   	 2.05181   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 12, nChunks: 2, r2: 20)  	 2.6595e-05	 1         	 21.947    	 0         	 11.8206   	 1.85668   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 20)  	 2.6494e-05	 1         	 20.8711   	 0         	 10.2037   	 2.04545   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 30)          	 2.6389e-05	 2         	 0.582061  	 0         	 1.82379   	 0.319149  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 14)  	 2.6297e-05	 1         	 18.0243   	 0         	 8.8442    	 2.03797   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 22)         	 2.6289e-05	 2         	 3.42775   	 0         	 8.02404   	 0.427184  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 22)         	 2.611e-05 	 1         	 23.943    	 0         	 11.9029   	 2.01153   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 10)  	 2.6109e-05	 2         	 8.28527   	 0         	 6.75568   	 1.22642   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 2, nChunks: 2, r2: 19)         	 2.5809e-05	 1         	 3.20384   	 0         	 7.12186   	 0.449861  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 17)                                    	 2.5805e-05	 3         	 0         	 0         	 0.632436  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 15, nChunks: 2, r2: 22)  	 2.5602e-05	 1         	 14.8488   	 0         	 8.60933   	 1.72474   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 41)          	 2.5581e-05	 3         	 1.23091   	 0         	 3.81283   	 0.322835  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 20)  	 2.5554e-05	 1         	 18.0825   	 0         	 9.42193   	 1.91919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 9, nChunks: 2, r2: 13)   	 2.5436e-05	 2         	 6.47649   	 0         	 6.22991   	 1.03958   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 2, nChunks: 2, r2: 46)         	 2.5312e-05	 1         	 9.53729   	 0         	 20.4197   	 0.467063  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 2, nChunks: 2, r2: 43)         	 2.5296e-05	 1         	 8.26818   	 0         	 17.7913   	 0.464733  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 2)          	 2.5199e-05	 5         	 0.634946  	 0         	 2.64137   	 0.240385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 15)  	 2.4894e-05	 1         	 15.4254   	 0         	 8.22688   	 1.875     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 2, nChunks: 2, r2: 43)         	 2.4859e-05	 1         	 8.63494   	 0         	 18.5571   	 0.465316  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 2)    	 2.457e-05 	 6         	 0.39072   	 0         	 3.15702   	 0.123762  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 2, nChunks: 2, r2: 18)         	 2.4551e-05	 1         	 3.37844   	 0         	 7.50764   	 0.45      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 24)  	 2.4533e-05	 1         	 40.571    	 0         	 16.9046   	 2.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 2, nChunks: 2, r2: 19)         	 2.427e-05 	 1         	 3.00618   	 0         	 6.72963   	 0.446708  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 13, nChunks: 2, r2: 20)  	 2.4229e-05	 1         	 27.4712   	 0         	 13.9469   	 1.9697    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 18, r2_: 18)        	 2.4027e-05	 1         	 20.7127   	 0         	 10.9317   	 1.89474   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 2, nChunks: 2, r2: 30)         	 2.3908e-05	 1         	 5.1397    	 0         	 11.2645   	 0.456274  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 17, nChunks: 2, r2: 1)   	 2.3868e-05	 4         	 3.64672   	 0         	 8.88084   	 0.410628  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 2, nChunks: 2, r2: 20)         	 2.3839e-05	 1         	 3.65116   	 0         	 8.09698   	 0.450928  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 21)  	 2.3428e-05	 1         	 16.5791   	 0         	 9.38091   	 1.76733   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 23)  	 2.3427e-05	 1         	 16.0854   	 0         	 9.44141   	 1.7037    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 9, nChunks: 2, r2: 1)    	 2.3327e-05	 5         	 2.46924   	 0         	 6.52977   	 0.378151  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 2, nChunks: 2, r2: 41)         	 2.3253e-05	 1         	 8.12489   	 0         	 17.5489   	 0.462986  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)    	 2.3219e-05	 4         	 0.308713  	 0         	 2.49175   	 0.123894  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 24)  	 2.3026e-05	 1         	 15.0091   	 0         	 9.25562   	 1.62162   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 17, nChunks: 2, r2: 16)  	 2.3016e-05	 1         	 16.6396   	 0         	 9.02051   	 1.84464   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 24)         	 2.3002e-05	 1         	 31.118    	 0         	 14.5351   	 2.14089   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 2)    	 2.2775e-05	 4         	 0.56202   	 0         	 3.41708   	 0.164474  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 19)         	 2.2577e-05	 1         	 16.6966   	 0         	 9.87058   	 1.69156   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 32)    	 2.2559e-05	 4         	 0.363137  	 0         	 2.92779   	 0.124031  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 1)   	 2.2516e-05	 5         	 1.71967   	 0         	 4.69      	 0.366667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 42)    	 2.251e-05 	 4         	 0.477654  	 0         	 3.84398   	 0.12426   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 20)  	 2.2421e-05	 1         	 32.8835   	 0         	 14.2495   	 2.30769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 18)  	 2.2372e-05	 1         	 52.7288   	 0         	 19.0409   	 2.76923   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 25)         	 2.2094e-05	 1         	 36.9331   	 0         	 16.4823   	 2.24077   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 9)   	 2.2084e-05	 2         	 7.51168   	 0         	 6.67705   	 1.125     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 26)         	 2.2049e-05	 1         	 32.9042   	 0         	 15.024    	 2.19011   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 20)  	 2.1802e-05	 1         	 14.795    	 0         	 8.9944    	 1.64491   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 2, nChunks: 2, r2: 24)         	 2.1761e-05	 1         	 2.39989   	 0         	 5.56445   	 0.43129   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 37)          	 2.1652e-05	 2         	 8.09311   	 0         	 17.9361   	 0.45122   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 9)   	 2.1651e-05	 2         	 5.32077   	 0         	 5.43901   	 0.978261  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 19)  	 2.1587e-05	 1         	 14.4205   	 0         	 8.72822   	 1.65217   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 19, nChunks: 2, r2: 22)  	 2.1492e-05	 1         	 29.8738   	 0         	 13.984    	 2.13629   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 19)  	 2.1361e-05	 1         	 22.7705   	 0         	 11.5051   	 1.97917   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 25)         	 2.1163e-05	 1         	 36.819    	 0         	 16.6268   	 2.21444   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 24)         	 2.1143e-05	 1         	 25.8627   	 0         	 13.0282   	 1.98513   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 20)  	 2.1102e-05	 1         	 15.5284   	 0         	 9.31703   	 1.66667   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 45)          	 2.1076e-05	 2         	 1.09319   	 0         	 3.37673   	 0.323741  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 2, nChunks: 2, r2: 38)         	 2.0915e-05	 1         	 8.37217   	 0         	 18.1152   	 0.462162  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 24)  	 2.0768e-05	 1         	 35.7966   	 0         	 16        	 2.23729   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 23)         	 2.0751e-05	 1         	 34.546    	 0         	 16.3647   	 2.11101   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 54)          	 2.0439e-05	 2         	 18.2616   	 0         	 39.2285   	 0.465517  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 55)          	 2.0392e-05	 2         	 18.9878   	 0         	 40.7375   	 0.466102  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 2)     	 2.0308e-05	 8         	 0.201694  	 0         	 1.00847   	 0.2       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 35)          	 2.0109e-05	 2         	 0.891143  	 0         	 2.77527   	 0.321101  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 46)         	 2.0085e-05	 1         	 5.86308   	 0         	 13.1537   	 0.445736  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 1)   	 2.0024e-05	 2         	 8.28446   	 0         	 18.4099   	 0.45      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 9, r1_: 9, nChunks: 2, r2: 1)     	 1.9936e-05	 5         	 1.30016   	 0         	 3.75602   	 0.346154  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 20)  	 1.9885e-05	 1         	 18.603    	 0         	 10.6146   	 1.75258   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 19)          	 1.9818e-05	 4         	 0.490867  	 0         	 2.06681   	 0.2375    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 21)  	 1.9811e-05	 1         	 27.1364   	 0         	 13.439    	 2.01923   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 15, nChunks: 2, r2: 15)  	 1.9718e-05	 1         	 11.6848   	 0         	 7.59509   	 1.53846   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 15)  	 1.9673e-05	 1         	 12.4922   	 0         	 7.91176   	 1.57895   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 32)          	 1.9616e-05	 2         	 10.0228   	 0         	 22.1338   	 0.45283   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 23)         	 1.9483e-05	 1         	 24.1014   	 0         	 12.8046   	 1.88225   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)    	 1.9335e-05	 4         	 0.225084  	 0         	 1.82715   	 0.123188  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 19)         	 1.9299e-05	 1         	 20.6038   	 0         	 12.0247   	 1.71346   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 28)          	 1.9278e-05	 2         	 7.80828   	 0         	 17.4757   	 0.446809  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 20)         	 1.9247e-05	 1         	 23.0103   	 0         	 12.8485   	 1.79089   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 11)    	 1.913e-05 	 4         	 0.147203  	 0         	 1.20439   	 0.122222  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 15)         	 1.9068e-05	 1         	 11.9824   	 0         	 8.73338   	 1.37202   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 1)          	 1.9066e-05	 4         	 0.214833  	 0         	 1.77237   	 0.121212  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 49)         	 1.9036e-05	 1         	 6.58962   	 0         	 14.7661   	 0.446266  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 18)  	 1.9034e-05	 1         	 15.494    	 0         	 9.46853   	 1.63636   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 15)         	 1.8923e-05	 1         	 11.4147   	 0         	 8.4215    	 1.35542   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 2, nChunks: 2, r2: 18)         	 1.8911e-05	 1         	 2.92401   	 0         	 6.66025   	 0.439024  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 26)  	 1.8867e-05	 1         	 27.5173   	 0         	 15.5226   	 1.77273   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 24)          	 1.8633e-05	 3         	 0.989213  	 0         	 3.13251   	 0.315789  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 17, nChunks: 2, r2: 20)  	 1.8624e-05	 1         	 28.0412   	 0         	 14.0756   	 1.99219   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 18)         	 1.8507e-05	 1         	 14.1923   	 0         	 9.37851   	 1.51327   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 23)         	 1.8466e-05	 1         	 23.7548   	 0         	 12.8998   	 1.84148   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 10)  	 1.8434e-05	 2         	 6.94369   	 0         	 6.94369   	 1         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 15)         	 1.8414e-05	 1         	 11.0525   	 0         	 8.26502   	 1.33726   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 9)     	 1.8139e-05	 5         	 0.158774  	 0         	 1.30547   	 0.121622  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 20)         	 1.8093e-05	 1         	 18.1109   	 0         	 10.9797   	 1.64948   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 24)         	 1.8038e-05	 1         	 24.6945   	 0         	 13.3123   	 1.85501   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 20)         	 1.8035e-05	 1         	 22.0017   	 0         	 12.6332   	 1.74157   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 21)         	 1.7989e-05	 1         	 21.5919   	 0         	 12.3311   	 1.75101   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 11, nChunks: 2, r2: 16)  	 1.7985e-05	 1         	 10.0208   	 0         	 7.40172   	 1.35385   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 22)         	 1.7861e-05	 1         	 22.388    	 0         	 12.5843   	 1.77904   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 18)  	 1.7833e-05	 1         	 25.8397   	 0         	 13.207    	 1.95652   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 42)         	 1.7818e-05	 1         	 6.03435   	 0         	 13.5629   	 0.444915  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 38)         	 1.7808e-05	 1         	 5.46271   	 0         	 12.3055   	 0.443925  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 22)         	 1.7748e-05	 1         	 36.8105   	 0         	 18.1167   	 2.03185   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 19)         	 1.7594e-05	 1         	 16.7257   	 0         	 10.5709   	 1.58224   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 40)          	 1.7569e-05	 2         	 1.16569   	 0         	 3.61364   	 0.322581  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 1)          	 1.7498e-05	 3         	 0.416962  	 0         	 3.37959   	 0.123377  
